69.0, 69.00, 69.00 
130.0, 99.50, 99.50 
130.0, 109.67, 109.67 
130.0, 114.75, 114.75 
130.0, 117.80, 117.80 
130.0, 119.83, 119.83 
269.0, 141.14, 141.14 
326.0, 164.25, 164.25 
130.0, 160.44, 160.44 
191.0, 163.50, 163.50 
69.0, 154.91, 163.50 
424.0, 177.33, 192.90 
369.0, 192.08, 216.80 
292.0, 199.21, 233.00 
292.0, 205.40, 249.20 
292.0, 210.81, 265.40 
502.0, 227.94, 288.70 
449.0, 240.22, 301.00 
292.0, 242.95, 317.20 
432.0, 252.40, 341.30 
69.0, 243.67, 341.30 
840.0, 270.77, 382.90 
735.0, 290.96, 419.50 
958.0, 318.75, 486.10 
724.0, 334.96, 529.30 
657.0, 347.35, 565.80 
1094.0, 375.00, 625.00 
848.0, 391.89, 664.90 
708.0, 402.79, 706.50 
669.0, 411.67, 730.20 
69.0, 400.61, 730.20 
897.0, 416.12, 735.90 
799.0, 427.73, 742.30 
795.0, 438.53, 726.00 
596.0, 443.03, 713.20 
1123.0, 461.92, 759.80 
875.0, 473.08, 737.90 
1166.0, 491.32, 769.70 
729.0, 497.41, 771.80 
589.0, 499.70, 763.80 
69.0, 489.20, 763.80 
910.0, 499.21, 765.10 
848.0, 507.33, 770.00 
734.0, 512.48, 763.90 
899.0, 521.07, 794.20 
661.0, 524.11, 748.00 
814.0, 530.28, 741.90 
1404.0, 548.48, 765.70 
839.0, 554.41, 776.70 
737.0, 558.06, 791.50 
69.0, 548.47, 791.50 
995.0, 557.06, 800.00 
1079.0, 566.91, 823.10 
897.0, 573.02, 839.40 
890.0, 578.78, 838.50 
888.0, 584.30, 861.20 
953.0, 590.77, 875.10 
942.0, 596.83, 828.90 
1286.0, 608.51, 873.60 
1020.0, 615.37, 901.90 
69.0, 606.41, 901.90 
971.0, 612.29, 899.50 
839.0, 615.89, 875.50 
1245.0, 625.72, 910.30 
686.0, 626.65, 889.90 
759.0, 628.65, 877.00 
1159.0, 636.57, 897.60 
677.0, 637.16, 871.10 
827.0, 639.91, 825.20 
1241.0, 648.50, 847.30 
